employee_id,overtime_hrs,manager_changes,engagement,left_company
88,146.01,420.69,87,1
89,381.74,387.61,38,1
90,27.34,149.06,79,0
91,11.19,162.55,46,0
92,388.62,52.16,31,0
93,119.18,361.72,59,0
94,396.27,305.35,36,1
95,19.52,228.33,89,0
96,354.36,38.24,72,0
97,449.75,94.02,21,0
98,193.18,88.4,94,0
99,346.56,188.5,77,1
100,24.29,257.01,80,0
101,217.22,452.28,31,1
102,219.9,19.1,68,0
103,230.66,168.92,73,0
104,321.13,146.75,38,0
105,78.66,468.74,60,1
106,20.9,280.74,37,0
107,32.44,172.6,55,0
108,274.44,380.96,69,1
109,253.88,403.0,63,1
110,433.72,211.64,45,1
111,197.94,182.37,21,0
112,55.48,148.98,90,0
113,428.61,72.68,69,0
114,477.07,74.6,85,1
115,477.13,183.73,34,1
116,296.69,144.94,91,0
117,56.59,50.13,67,0
118,477.42,238.78,69,1
119,245.48,306.93,67,1
120,185.23,201.68,20,0
121,153.34,395.73,77,1
122,448.26,99.64,79,1
123,361.65,298.12,21,1
124,79.18,402.89,89,0
125,180.96,488.19,43,1
126,383.14,154.22,42,0
127,470.78,22.66,54,0
128,240.92,184.51,46,0
129,327.69,90.29,55,0
130,84.73,384.63,77,0
131,481.13,396.2,70,1
132,382.87,482.25,50,1
133,338.33,193.69,58,0
134,141.29,477.14,56,1
135,65.18,187.48,58,0
136,88.89,260.31,53,0
137,67.23,333.66,22,0
138,37.39,244.23,64,0
139,235.84,177.38,53,0
140,385.69,155.37,73,1
141,221.7,136.94,21,0
142,79.9,210.13,89,0
143,260.23,42.47,66,0
144,304.61,70.69,59,0
145,34.99,55.07,79,0
146,146.61,489.14,70,1
147,43.84,221.53,26,0
148,227.75,443.11,21,1
149,399.98,39.49,94,0
150,452.8,316.85,93,1
151,274.65,444.91,33,1
152,260.6,359.88,89,1
153,195.53,122.17,66,0
154,470.52,373.45,38,1
155,279.74,291.34,29,1
156,442.02,45.64,86,0
157,399.7,160.08,55,1
158,340.09,346.29,43,1
159,34.89,102.7,58,0
160,497.67,278.41,27,1
161,260.2,187.4,61,0
162,458.25,448.81,51,1
163,252.5,471.31,55,1
164,162.15,254.53,52,0
165,83.44,300.33,66,0
166,38.23,399.87,66,0
167,115.89,419.31,74,1
168,188.11,348.94,45,0
169,456.03,162.36,58,1
170,261.53,29.29,68,0
171,252.45,99.48,87,0
172,279.15,111.58,46,0
173,246.06,178.51,34,0
174,412.3,120.4,25,0
175,231.78,17.86,21,0
176,275.77,219.86,90,0
177,458.45,413.18,43,1
178,182.99,214.86,58,0
179,25.74,457.48,53,0
180,252.82,472.91,67,1
181,335.67,103.15,23,0
182,214.97,133.21,33,0
183,213.33,258.93,89,0
184,451.71,471.01,63,1
185,452.53,120.64,70,1
186,372.04,372.4,81,1
187,259.52,480.89,48,1
188,40.92,427.13,61,0
189,420.0,350.66,90,1
190,171.18,459.92,80,1
191,135.32,253.06,55,0
192,250.58,183.77,73,0
193,329.98,485.18,35,1
194,377.42,225.39,33,1
195,371.48,369.67,29,1
196,303.81,498.62,43,1
197,182.39,425.27,23,1
198,299.98,344.88,46,1
199,254.78,314.07,49,1
200,313.02,131.62,77,0
201,369.99,352.04,48,1
202,313.74,496.41,31,1
203,228.56,496.68,67,1
204,146.13,386.17,94,1
205,128.65,232.9,51,0
206,167.88,316.31,42,0
207,136.0,293.25,63,0
208,499.5,439.25,68,1
209,273.92,220.17,87,0
210,137.72,416.81,79,1
211,297.35,163.59,91,0
212,440.84,405.45,58,1
213,163.11,263.88,57,0
214,334.48,464.28,45,1
215,298.99,126.38,28,0
216,111.27,468.76,74,1
217,494.72,467.27,59,1
218,75.63,421.82,55,0
219,327.42,86.49,40,0
220,262.36,22.15,84,0
221,186.63,326.03,93,1
222,267.17,449.07,51,1
223,43.51,362.88,25,0
224,487.4,267.07,40,1
225,315.55,196.15,37,0
226,59.09,14.5,67,0
227,21.93,29.5,70,0
228,459.08,17.8,41,0
229,415.39,365.93,34,1
230,260.27,123.18,25,0
231,150.2,457.05,80,1
232,455.96,23.68,80,0
233,476.12,76.0,34,0
234,96.52,374.69,70,0
235,175.42,392.47,72,1
236,227.14,324.32,71,1
237,360.13,240.71,22,1
238,336.76,148.18,69,0
239,30.53,279.6,45,0
240,474.09,226.24,20,1
241,249.75,187.55,51,0
242,106.64,277.71,71,0
243,459.51,363.58,53,1
244,458.39,165.12,74,1
245,99.91,83.16,22,0
246,215.96,389.99,88,1
247,154.48,116.28,56,0
248,376.73,341.37,41,1
249,480.55,14.09,26,0
250,289.9,316.47,42,1
251,496.4,452.63,46,1
252,207.44,49.75,31,0
253,445.06,478.75,73,1
254,170.72,166.7,35,0
255,402.26,472.18,80,1
256,172.94,394.32,82,1
257,396.99,64.38,50,0
258,205.77,153.76,92,0
259,299.52,396.03,71,1
260,327.06,154.75,30,0
261,38.26,231.45,64,0
262,222.26,298.12,22,0
263,265.48,276.8,82,1
264,116.81,24.34,63,0
265,487.02,98.84,21,1
266,103.94,11.34,60,0
267,174.02,132.67,59,0
268,259.17,265.39,71,1
269,441.9,20.23,43,0
270,117.0,251.42,21,0
271,328.43,268.83,82,1
272,66.04,234.82,74,0
273,431.5,77.37,22,0
274,63.43,391.14,39,0
275,393.51,92.34,71,0
276,496.96,451.33,43,1
277,120.83,318.29,86,0
278,482.75,127.11,62,1
279,118.64,467.6,80,1
280,134.97,362.86,29,0
281,342.16,441.97,92,1
282,333.65,274.89,77,1
283,241.61,239.84,68,0
284,447.37,368.16,44,1
285,252.19,300.27,59,1
286,198.27,346.4,76,1
287,238.23,88.99,63,0
288,89.87,354.86,20,0
289,94.49,126.25,87,0
290,38.8,465.12,72,0
291,387.51,438.76,49,1
292,124.87,11.14,85,0
293,190.96,236.68,32,0
294,109.09,378.54,47,0
295,134.53,162.32,26,0
296,314.73,138.51,87,0
297,327.49,72.33,90,0
298,55.7,395.71,53,0
299,119.46,396.3,83,1
300,107.26,180.03,72,0
301,492.15,428.6,64,1
302,93.46,359.79,32,0
303,473.49,380.18,59,1
304,154.72,203.14,35,0
305,85.92,331.98,28,0
306,280.34,480.67,46,1
307,354.38,122.06,69,0
308,304.43,256.48,67,1
309,59.54,75.04,51,0
310,206.05,182.94,58,0
311,469.08,202.65,82,1
312,173.06,208.32,89,0
313,170.64,388.02,58,1
314,43.7,471.75,64,0
315,352.81,94.12,71,0
316,272.74,448.72,80,1
317,239.42,370.52,36,1
318,499.28,343.36,63,1
319,134.09,478.47,84,1
320,46.04,77.66,53,0
321,284.08,255.64,64,1
322,280.02,243.79,58,0
323,64.25,321.49,36,0
324,423.24,232.21,75,1
325,338.23,440.34,32,1
326,431.45,334.06,78,1
327,44.01,284.0,53,0
328,65.99,361.28,93,0
329,74.59,369.66,71,0
330,192.87,445.34,22,1
331,377.78,268.54,94,1
332,17.59,320.65,55,0
333,407.84,244.07,68,1
334,192.91,317.47,86,1
335,194.56,59.04,70,0
336,152.05,75.22,46,0
337,115.78,102.06,79,0
338,160.82,323.24,28,0
339,465.04,314.89,22,1
340,312.25,350.79,84,1
341,375.95,67.63,53,0
342,392.78,329.96,91,1
343,224.82,393.58,48,1
344,88.67,334.7,72,0
345,486.61,136.29,68,1
346,156.76,122.3,42,0
347,316.65,119.01,51,0
348,497.23,240.17,62,1
349,22.97,388.18,65,0
350,372.66,280.52,65,1
351,259.11,329.61,31,1
352,314.66,71.41,44,0
353,300.26,481.16,47,1
354,300.47,453.29,25,1
355,186.84,394.53,25,1
356,265.33,349.27,92,1
357,285.85,33.58,50,0
358,254.67,336.7,68,1
359,96.67,238.42,33,0
360,437.95,31.77,42,0
361,193.21,472.53,63,1
362,294.91,480.66,79,1
363,457.56,462.82,40,1
364,282.53,137.32,21,0
365,251.33,180.41,48,0
366,270.14,172.12,93,0
367,136.71,268.58,73,0
368,96.72,411.85,35,0
369,111.73,254.02,23,0
370,196.98,27.68,66,0
371,486.85,93.75,88,1
372,468.22,357.39,63,1
373,235.72,84.41,25,0
374,258.15,447.59,86,1
375,342.26,267.38,30,1
376,188.49,178.32,51,0
377,62.51,190.33,82,0
378,148.07,230.93,69,0
379,83.38,473.89,52,1
380,85.53,389.18,80,0
381,98.91,26.55,80,0
382,454.12,393.37,77,1
383,394.85,320.67,39,1
384,293.84,465.3,63,1
385,476.83,496.91,71,1
386,415.89,489.13,43,1
387,281.61,84.77,31,0
388,152.49,458.95,37,1
389,103.07,408.4,22,0
390,170.05,361.15,74,1
391,337.38,154.42,75,0
392,288.14,389.92,82,1
393,160.81,29.53,69,0
394,214.97,208.73,63,0
395,448.18,242.78,92,1
396,197.57,491.66,24,1
397,141.05,143.11,27,0
398,148.4,114.65,30,0
399,18.83,374.1,62,0
400,489.33,380.7,85,1
401,72.78,111.45,43,0
402,332.26,163.13,52,0
403,427.1,166.01,62,1
404,400.22,48.91,61,0
405,352.57,154.71,51,0
406,11.49,38.73,24,0
407,79.87,403.11,29,0
408,82.79,189.42,49,0
409,200.18,447.9,25,1
410,226.73,247.22,39,0
411,419.32,417.56,77,1
412,491.72,385.66,81,1
413,139.5,157.04,94,0
414,376.85,128.48,51,0
415,359.23,317.2,24,1
416,26.88,329.78,45,0
417,253.32,435.09,80,1
418,10.31,442.67,31,0
419,209.31,13.65,81,0
420,357.52,250.89,90,1
421,55.61,449.67,62,0
422,170.34,166.45,57,0
423,192.81,168.9,28,0
424,475.32,31.62,79,0
425,200.34,294.09,49,0
426,397.55,251.61,77,1
427,327.17,106.66,56,0
428,320.03,142.1,90,0
429,438.04,11.28,45,0
430,214.06,115.29,82,0
431,406.48,56.94,64,0
432,246.54,389.31,85,1
433,151.79,410.28,52,1
434,436.08,302.72,71,1
435,195.73,382.52,56,1
436,30.04,438.83,22,0
437,396.37,111.15,68,0
438,405.38,259.4,49,1
439,375.42,341.78,37,1
440,331.58,96.47,22,0
441,96.59,371.89,70,0
442,407.01,473.71,33,1
443,126.27,489.82,42,1
444,398.9,178.52,39,1
445,255.42,457.92,28,1
446,164.39,443.18,76,1
447,220.64,70.15,69,0
448,193.05,274.08,26,0
449,102.45,70.58,54,0
450,365.59,245.38,83,1
451,478.89,262.54,28,1
452,195.45,75.9,51,0
453,321.66,322.44,68,1
454,238.27,11.25,31,0
455,222.35,200.96,79,0
456,332.56,153.39,84,0
457,464.12,171.12,65,1
458,133.36,385.62,32,0
459,224.73,343.48,25,1
460,216.65,214.08,40,0
461,419.91,373.9,33,1
462,463.2,34.64,57,0
463,333.83,37.04,93,0
464,472.32,290.3,76,1
465,141.55,300.65,82,0
466,141.41,100.6,57,0
467,251.8,270.58,58,0
468,118.95,71.46,39,0
469,230.07,362.82,87,1
470,344.47,215.12,43,1
471,417.56,383.15,67,1
472,14.71,301.98,87,0
473,467.49,189.71,39,1
474,248.25,483.83,65,1
475,193.73,312.56,75,0
476,199.21,178.47,89,0
477,32.15,154.77,73,0
478,210.18,461.92,64,1
479,266.89,255.97,64,0
480,66.63,140.13,50,0
481,467.93,77.96,79,1
482,431.68,425.14,49,1
483,436.53,448.09,69,1
484,252.18,446.78,82,1
485,367.31,184.54,91,1
486,125.47,144.46,28,0
487,147.34,104.82,67,0
488,475.2,176.3,61,1
489,424.37,257.49,29,1
490,431.39,254.88,92,1
491,189.33,15.65,63,0
492,190.9,396.02,56,1
493,111.43,351.72,91,0
494,236.85,24.01,60,0
495,322.63,303.11,92,1
496,424.88,388.13,90,1
497,312.29,65.11,53,0
498,297.94,112.59,87,0
499,490.45,330.6,85,1
500,277.15,199.2,84,0
501,490.35,177.4,57,1
502,139.44,130.26,50,0
503,477.49,455.49,57,1
504,270.28,441.72,23,1
505,498.55,491.44,68,1
506,245.5,163.16,49,0
507,280.0,464.12,41,1
508,495.77,449.56,65,1
509,151.91,88.26,54,0
510,20.01,164.03,79,0
511,133.79,27.8,51,0
512,246.07,419.41,77,1
513,96.53,209.72,60,0
514,45.46,186.85,87,0
515,489.8,232.21,65,1
516,22.04,298.77,39,0
517,332.16,200.67,78,1
518,375.88,377.15,69,1
519,481.35,366.84,39,1
520,261.15,284.24,37,0
521,465.25,287.31,60,1
522,137.03,211.3,52,0
523,99.26,299.5,58,0
524,430.64,332.22,93,1
525,254.99,395.27,89,1
526,301.23,291.21,68,1
527,62.77,477.23,33,0
528,306.08,230.58,40,0
529,93.63,88.6,45,0
530,464.07,397.99,76,1
531,217.32,402.11,78,1
532,383.36,55.01,39,0
533,137.14,143.54,67,0
534,459.76,354.47,72,1
535,346.14,75.18,51,0
536,410.31,84.69,55,0
537,305.87,119.12,41,0
538,466.57,291.76,52,1
539,78.23,495.82,28,1
540,37.61,418.43,55,0
541,177.83,343.21,33,0
542,274.53,196.77,27,0
543,406.88,403.15,60,1
544,32.72,33.77,32,0
545,196.68,30.44,40,0
546,361.35,106.17,62,0
547,138.33,488.1,20,1
548,38.26,445.22,82,0
549,465.13,179.56,48,1
550,307.17,416.83,87,1
551,315.47,389.53,90,1
552,451.13,323.65,93,1
553,243.31,168.85,87,0
554,407.11,197.38,23,1
555,273.0,382.84,93,1
556,331.52,426.51,22,1
557,222.3,314.86,33,0
558,24.65,313.28,71,0
559,210.4,198.3,41,0
560,386.02,249.13,87,1
561,231.01,91.75,29,0
562,226.51,134.47,58,0
563,391.1,75.83,89,0
564,474.39,144.9,87,1
565,134.4,205.94,74,0
566,272.44,357.84,48,1
567,242.25,325.35,75,1
568,103.92,311.66,26,0
569,294.89,333.61,86,1
570,339.24,100.66,25,0
571,75.32,94.52,42,0
572,122.09,60.31,38,0
573,219.7,249.52,89,0
574,349.71,466.78,24,1
575,157.29,378.62,21,0
576,405.37,202.41,58,1
577,183.2,31.73,82,0
578,242.31,13.58,24,0
579,371.75,13.24,20,0
580,431.09,357.2,68,1
581,47.03,323.08,62,0
582,135.83,380.42,31,0
583,179.99,449.44,83,1
584,445.35,140.92,60,1
585,184.57,344.78,88,1
586,52.1,479.69,30,0
587,227.96,268.5,33,0
588,239.71,303.23,84,1
589,366.75,291.15,38,1
590,386.65,389.6,90,1
591,233.74,194.43,30,0
592,256.8,374.67,92,1
593,94.06,174.89,85,0
594,133.05,56.39,86,0
595,124.74,449.34,69,1
596,440.55,227.42,94,1
597,180.31,373.57,39,1
598,278.5,188.45,26,0
599,26.81,497.06,22,0
600,203.95,245.39,92,0
601,326.09,322.04,46,1
602,374.48,489.89,30,1
603,407.9,224.39,47,1
604,31.71,40.16,84,0
605,254.44,254.68,37,0
606,215.87,320.32,85,1
607,326.25,281.24,77,1
608,338.42,340.33,44,1
609,194.89,277.85,40,0
610,366.25,425.05,24,1
611,184.36,17.28,27,0
612,436.49,234.64,24,1
613,16.69,99.85,74,0
614,177.0,75.47,39,0
615,46.47,259.7,77,0
616,250.76,131.84,67,0
617,23.06,157.73,66,0
618,321.6,365.63,46,1
619,90.42,138.93,61,0
620,20.4,202.39,41,0
621,165.98,306.3,44,0
622,20.79,85.61,42,0
623,467.97,436.47,34,1
624,159.17,302.02,54,0
625,415.1,286.62,31,1
626,265.93,77.08,66,0
627,319.12,472.72,82,1
628,455.81,447.17,78,1
629,271.55,174.12,75,0
630,56.13,67.23,38,0
631,360.64,482.81,26,1
632,14.83,216.79,21,0
633,389.07,270.03,24,1
634,248.87,81.22,92,0
635,381.16,34.07,33,0
636,258.89,453.53,30,1
637,16.45,247.63,41,0
638,216.98,413.47,84,1
639,492.48,481.86,64,1
640,119.7,246.78,72,0
641,299.87,369.05,85,1
642,108.49,258.81,27,0
643,458.09,229.88,39,1
644,184.83,496.21,21,1
645,375.61,194.43,23,1
646,44.45,104.69,23,0
647,303.68,284.39,20,1
648,160.62,22.28,70,0
649,391.03,441.04,91,1
650,143.2,399.98,72,1
651,193.7,228.95,77,0
652,475.3,86.62,22,0
653,12.01,460.0,75,0
654,213.62,152.95,65,0
655,172.42,263.13,94,0
656,146.66,37.63,83,0
657,241.14,381.66,62,1
658,499.02,229.96,69,1
659,315.12,177.24,59,0
660,321.6,355.56,80,1
661,368.81,109.12,94,0
662,482.5,133.29,39,1
663,161.55,23.85,51,0
664,438.82,321.03,27,1
665,381.35,491.44,88,1
666,490.54,443.86,78,1
667,13.75,205.81,38,0
668,235.41,75.48,45,0
669,283.97,47.99,68,0
670,240.56,447.71,20,1
671,327.61,480.51,91,1
672,379.25,337.07,81,1
673,30.13,168.87,25,0
674,350.99,446.95,67,1
675,497.42,361.13,56,1
676,316.1,76.32,91,0
677,94.75,457.36,48,1
678,324.82,455.21,38,1
679,383.98,95.58,71,0
680,378.25,55.86,74,0
681,261.88,165.51,25,0
682,56.0,397.31,87,0
683,264.1,99.89,66,0
684,235.59,57.34,64,0
685,274.94,394.5,43,1
686,490.32,417.42,68,1
687,232.29,118.78,73,0
688,429.51,374.23,87,1
689,454.23,399.06,68,1
690,317.23,87.46,21,0
691,116.37,150.71,38,0
692,248.13,321.7,78,1
693,101.9,173.15,32,0
694,455.94,179.06,74,1
695,193.6,21.53,85,0
696,422.74,202.68,60,1
697,459.7,457.08,31,1
698,45.46,63.72,84,0
699,73.07,44.07,52,0
700,98.59,378.33,40,0
701,190.82,229.92,91,0
702,95.49,446.47,85,1
703,47.62,127.01,86,0
704,437.87,31.27,34,0
705,293.74,395.04,91,1
706,25.03,138.14,63,0
707,122.77,479.53,81,1
708,14.72,123.84,51,0
709,458.87,215.29,50,1
710,335.68,223.94,92,1
711,222.87,399.03,38,1
712,135.22,136.23,53,0
713,153.42,136.73,32,0
714,128.71,335.42,43,0
715,184.93,117.81,27,0
716,442.75,460.62,90,1
717,68.16,321.01,49,0
718,286.61,30.01,73,0
719,17.75,166.87,34,0
720,194.56,443.51,68,1
721,498.29,63.52,50,1
722,458.33,172.85,75,1
723,397.36,290.22,80,1
724,211.85,480.8,61,1
725,13.54,239.95,76,0
726,307.22,397.81,22,1
727,211.86,335.38,65,1
728,294.55,468.9,46,1
729,83.82,334.6,55,0
730,113.13,23.03,48,0
731,116.37,220.65,43,0
732,254.37,178.09,82,0
733,203.03,145.82,25,0
734,288.57,299.92,25,1
735,182.28,401.6,78,1
736,176.65,15.77,88,0
737,383.16,156.92,54,1
738,62.28,153.09,70,0
739,161.12,104.69,76,0
740,35.97,421.03,33,0
741,423.66,356.76,38,1
742,429.89,347.18,61,1
743,354.65,183.0,22,0
744,91.66,273.18,70,0
745,104.25,134.37,72,0
746,363.1,274.17,55,1
747,491.87,359.53,29,1
748,442.57,357.23,66,1
749,382.03,75.57,76,0
750,457.58,230.0,53,1
751,479.0,239.98,60,1
752,246.93,45.99,30,0
753,415.01,489.6,82,1
754,198.77,114.7,21,0
755,213.4,262.61,23,0
756,391.68,148.07,49,0
757,396.41,454.13,34,1
758,316.37,93.4,75,0
759,472.74,490.47,27,1
760,333.01,218.65,51,1
761,465.95,434.12,73,1
762,465.27,70.21,24,0
763,36.16,465.65,62,0
764,86.26,303.09,93,0
765,211.55,384.58,72,1
766,279.64,265.48,71,1
767,196.42,273.97,46,0
768,83.7,397.52,89,0
769,86.31,447.3,55,0
770,191.81,302.78,46,0
771,418.04,319.32,23,1
772,405.74,122.1,56,0
773,174.43,144.4,65,0
774,17.84,21.73,36,0
775,148.87,293.36,92,0
776,457.01,362.43,38,1
777,60.99,296.16,21,0
778,308.13,212.27,89,1
779,41.04,10.19,88,0
780,194.69,338.33,31,0
781,455.24,117.16,56,1
782,151.68,499.38,58,1
783,193.04,20.25,60,0
784,278.83,194.86,61,0
785,383.85,341.36,86,1
786,369.57,442.86,31,1
787,303.29,211.88,80,1
788,290.28,308.96,67,1
789,259.2,162.54,79,0
790,116.36,442.33,27,0
791,284.97,246.54,52,0
792,240.61,293.09,73,1
793,273.38,345.29,72,1
794,315.66,411.63,58,1
795,469.79,417.25,57,1
796,362.45,82.19,23,0
797,70.68,269.87,84,0
798,223.08,474.31,54,1
799,76.15,347.14,68,0
800,198.6,45.11,20,0
801,76.29,194.49,21,0
802,139.23,374.48,60,0
803,431.46,85.25,72,0
804,474.62,247.88,44,1
805,159.96,202.21,90,0
806,171.98,490.28,61,1
807,444.5,209.87,27,1
808,491.91,196.33,64,1
809,61.01,114.17,50,0
810,485.68,360.28,84,1
811,221.78,417.9,79,1
812,153.23,260.01,44,0
813,169.52,296.48,49,0
814,344.6,438.29,39,1
815,88.54,429.23,78,1
816,34.29,399.66,35,0
817,184.63,343.21,88,1
818,207.2,98.59,89,0
819,78.37,495.4,24,1
820,420.89,162.72,91,1
821,486.21,335.1,57,1
822,96.21,459.26,68,1
823,167.91,284.02,93,0
824,265.7,95.05,21,0
825,152.14,139.28,58,0
826,357.55,394.13,90,1
827,156.73,62.91,85,0
828,425.2,26.96,29,0
829,16.82,73.19,45,0
830,31.41,365.4,34,0
831,228.99,111.83,69,0
832,47.85,86.64,25,0
833,212.25,370.93,52,1
834,86.9,40.0,36,0
835,256.0,176.61,56,0
836,306.58,397.41,20,1
837,129.73,239.51,94,0
838,436.22,445.75,83,1
839,212.77,397.72,26,1
840,497.82,413.02,86,1
841,104.18,189.67,34,0
842,230.94,214.43,71,0
843,116.66,36.23,27,0
844,360.66,419.13,40,1
845,294.72,211.72,70,0
846,439.19,249.52,47,1
847,293.24,155.12,47,0
848,143.66,478.66,54,1
849,49.46,236.54,52,0
850,264.66,389.73,92,1
851,54.68,67.43,21,0
852,10.7,327.7,91,0
853,79.28,323.25,40,0
854,68.6,417.89,54,0
855,472.96,108.36,42,1
856,112.36,448.37,30,0
857,356.96,194.88,48,1
858,100.73,357.95,76,0
859,214.03,51.11,33,0
860,291.33,125.71,36,0
861,216.52,254.61,72,0
862,176.27,181.36,59,0
863,169.57,287.07,77,0
864,299.36,258.56,61,1
865,492.55,448.08,58,1
866,16.18,186.95,49,0
867,200.03,376.0,35,1
868,458.49,116.4,73,1
869,278.82,483.03,94,1
870,225.35,19.88,60,0
871,492.04,249.2,45,1
872,126.13,95.38,74,0
873,34.13,430.62,50,0
874,458.15,274.78,28,1
875,272.77,382.98,59,1
876,13.23,257.95,90,0
877,67.62,45.56,85,0
878,314.25,142.51,24,0
879,174.4,339.75,30,0
880,174.84,118.49,34,0
881,199.38,488.08,92,1
882,297.59,191.09,79,0
883,377.23,137.14,66,0
884,30.12,235.75,27,0
885,141.03,150.52,41,0
886,258.04,104.54,29,0
887,366.61,43.98,41,0
888,115.52,314.62,26,0
889,154.74,368.05,67,0
890,166.55,66.14,29,0
891,113.26,225.65,47,0
892,262.7,388.41,22,1
893,293.12,306.25,26,1
894,358.6,247.3,83,1
895,182.17,44.46,68,0
896,423.5,294.37,61,1
897,476.48,323.63,48,1
898,399.59,76.23,75,0
899,377.3,40.89,92,0
900,43.17,446.33,27,0
901,81.61,52.1,35,0
902,306.72,145.56,24,0
903,194.41,397.38,66,1
904,233.75,72.69,80,0
905,421.63,71.21,38,0
906,418.0,453.18,76,1
907,100.1,179.38,90,0
908,419.06,499.76,37,1
909,480.61,284.37,91,1
910,421.07,71.31,73,0
911,220.81,140.34,67,0
912,101.87,300.7,47,0
913,32.84,86.13,86,0
914,415.5,347.47,79,1
915,199.51,239.85,61,0
916,183.71,357.82,25,0
917,350.74,305.58,52,1
918,273.39,475.36,87,1
919,366.96,254.21,33,1
920,49.23,241.89,56,0
921,176.73,174.49,53,0
922,186.31,355.24,75,1
923,347.73,240.07,60,1
924,416.96,20.76,26,0
925,112.9,284.66,78,0
926,318.72,385.08,74,1
927,227.28,497.89,23,1
928,424.45,227.91,76,1
929,296.2,81.18,63,0
930,352.75,155.32,88,1
931,333.73,255.34,74,1
932,431.17,381.44,42,1
933,269.98,304.66,38,1
934,98.61,308.32,54,0
935,121.69,394.09,26,0
936,224.75,70.88,30,0
937,249.43,98.2,62,0
938,157.49,339.27,63,0
939,266.94,222.28,61,0
940,174.5,220.38,87,0
941,158.6,63.72,44,0
942,417.69,455.61,72,1
943,475.4,105.83,40,1
944,87.92,348.32,76,0
945,58.76,230.86,33,0
946,376.21,248.36,70,1
947,482.14,476.49,73,1
948,309.64,485.52,66,1
949,116.67,242.2,53,0
950,369.73,278.45,83,1
951,117.88,339.68,76,0
952,483.9,375.46,67,1
953,102.76,30.93,58,0
954,187.56,455.77,36,1
955,299.46,411.8,70,1
956,33.14,435.05,84,0
957,151.37,261.72,28,0
958,222.29,350.1,81,1
959,461.21,163.03,44,1
960,245.74,63.78,71,0
961,421.35,254.14,30,1
962,263.87,190.87,39,0
963,207.99,379.83,47,1
964,65.78,159.47,58,0
965,379.74,246.78,73,1
966,384.11,354.85,91,1
967,37.07,83.82,88,0
968,388.97,104.84,49,0
969,317.48,379.4,90,1
970,254.52,279.5,24,0
971,208.78,178.71,45,0
972,268.33,303.7,37,1
973,266.78,328.09,58,1
974,474.59,489.58,63,1
975,354.83,94.2,82,0
976,31.11,60.67,56,0
977,342.3,360.03,68,1
978,294.34,481.34,79,1
979,218.56,272.32,42,0
980,78.79,92.72,45,0
981,21.14,272.76,39,0
982,454.6,151.78,71,1
983,447.1,382.02,83,1
984,170.28,357.9,50,0
985,428.77,132.51,81,1
986,345.83,48.21,83,0
987,139.28,178.68,32,0
988,89.76,192.39,41,0
989,300.5,474.51,69,1
990,69.82,263.07,47,0
991,308.48,311.3,74,1
992,451.82,284.99,21,1
993,315.39,308.78,82,1
994,459.74,139.22,31,1
995,291.01,295.57,83,1
996,79.71,217.57,57,0
